date,0x20240912,,,,,,,,,,,,,,,,,,,,,,,,end
title,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,time/0.1s,current,end
level/type,sdp,sdp,cdp/dcp,cdp/dcp,vooc,vooc,svooc,svooc,pd/qc,pd/qc,third-pps,third-pps,third-ufcs,third-ufcs,oplus-ufcs,oplus-ufcs,bpp,bpp,epp/epp-plus,epp/epp-plus,airvooc,airvooc,airsvooc,airsvooc,end
crc32,0xf9f1b2f8,NA,0x60bf1dee,NA,0x8da8e968,NA,0xc114d1cf,NA,0x469b5831,NA,0x14d85f36,NA,0xf5486b3a,NA,0xee40ac66,NA,0xc3c6a9f2,NA,0x2e4c11d7,NA,0xe9844cc1,NA,0x17594b8b,NA,end
max_current,250,NA,1100,NA,1650,NA,9100,NA,2200,NA,5000,NA,3000,NA,9100,NA,600,NA,1400,NA,1400,NA,5500,NA,end
fcc,6048,NA,5980,NA,5962,NA,5914,NA,5566,NA,5738,NA,5852,NA,5600,NA,5507,NA,5822,NA,5198,NA,4990,NA,end
0,3095,293,658,1067,725,1644,213,9115,50,1098,161,4895,262,2901,50,3880,68,469,518,1256,250,1326,157,3719,end
1,3573,289,949,1067,639,1644,149,9122,547,1872,161,4895,339,2898,98,9151,1736,510,518,1256,250,1326,157,3719,end
2,3603,286,998,1067,637,1643,149,9123,508,1854,197,5061,349,2896,110,9152,1805,503,760,1240,658,1317,141,4892,end
3,3681,282,948,1067,636,1633,99,9126,558,1833,148,5113,339,2895,100,9159,1791,494,762,1218,662,1300,197,4834,end
4,3655,279,998,1067,647,1616,89,9125,509,1808,196,5155,349,2889,100,9157,1915,486,763,1206,663,1289,159,4930,end
5,3855,277,999,1066,637,1608,99,9126,550,1798,195,5118,339,2886,100,9157,1871,481,815,1196,653,1281,199,4924,end
6,3776,274,948,1066,636,1603,149,9128,561,1784,160,5040,349,2884,100,9154,1852,478,763,1189,663,1276,151,4932,end
7,3776,272,997,1065,638,1590,99,9126,560,1774,199,4935,339,2883,110,9158,1873,476,816,1186,663,1273,201,4940,end
8,3771,272,998,1064,697,1590,99,9129,559,1765,151,5161,399,2881,100,9158,1967,474,774,1187,714,1273,159,4941,end
9,3893,272,998,1063,638,1585,149,9129,560,1755,201,5091,339,2878,100,9154,1875,473,812,1185,664,1271,200,4933,end
10,3803,271,937,1064,638,1584,99,9129,561,1747,149,5183,339,2877,150,9158,1911,472,817,1182,663,1268,151,4932,end
11,3784,270,947,1064,647,1584,99,9128,550,1741,211,5176,349,2878,100,9157,1926,472,764,1183,663,1268,151,4939,end
12,3879,269,997,1064,688,1581,134,9022,560,1739,201,5111,339,2874,100,9157,1969,471,809,1180,664,1266,211,4939,end
13,3930,269,998,1064,638,1579,99,8518,560,1739,151,5046,349,2874,101,9158,1873,471,815,1178,663,1264,151,4936,end
14,3883,268,947,1064,688,1580,149,7303,560,1738,201,4990,389,2872,110,9157,1915,470,815,1177,713,1261,201,4942,end
15,3819,269,998,1064,647,1577,149,7302,559,1735,151,4914,349,2868,100,9153,1927,470,766,1174,662,1259,161,4931,end
16,3820,269,998,1064,637,1577,149,7302,561,1729,202,5054,339,2867,100,9151,1971,469,815,1173,714,1257,200,4930,end
17,3974,268,998,1064,687,1574,149,7301,559,1727,185,5087,349,2866,98,9156,1929,468,797,1169,662,1252,151,4920,end
18,3864,267,948,1064,647,1570,149,7302,609,1726,200,5081,339,2865,150,7325,1858,468,816,1168,664,1253,200,4915,end
19,3875,267,998,1064,687,1568,90,7300,552,1722,151,4990,349,2865,100,7322,1964,466,816,1166,713,1250,161,4902,end
20,3844,266,998,1064,638,1564,149,7302,559,1722,211,4924,389,2864,160,7324,1961,467,826,1163,662,1247,201,4902,end
21,4029,266,947,1065,688,1563,149,7302,560,1710,200,4882,339,2862,100,7323,1925,464,816,1163,663,1244,151,4889,end
22,3876,267,998,1064,648,1561,149,7302,560,1714,151,5181,349,2862,150,7324,1972,464,814,1160,714,1243,200,4876,end
23,3846,267,947,1064,637,1560,148,7302,609,1714,201,5136,339,2861,160,7320,1917,462,815,1157,664,1242,160,4795,end
24,3864,267,998,1064,688,1558,149,7098,560,1704,211,5063,349,2859,100,7325,2024,463,814,1155,705,1239,199,4812,end
25,4055,265,998,1064,697,1557,149,7096,560,1706,151,4993,339,2859,151,7322,1962,460,815,1153,714,1239,148,4812,end
26,3871,267,947,1064,638,1555,99,7096,599,1706,201,4949,397,2859,151,7319,1914,461,815,1153,663,1238,210,4903,end
27,3873,265,998,1064,688,1553,189,7097,559,1698,201,4844,339,2857,100,7318,2019,460,816,1151,711,1235,201,3493,end
28,3918,265,998,1064,648,1549,99,7098,561,1694,149,5003,349,2857,151,7322,1965,458,813,1150,664,1234,251,3487,end
29,3885,264,946,1064,688,1547,149,7098,559,1702,211,4959,339,2855,111,7321,1970,459,816,1147,713,1236,260,3458,end
30,4063,264,998,1064,678,1548,149,7098,610,1690,201,4902,349,2855,151,7323,1915,457,815,1147,713,1232,250,3430,end
31,3918,263,949,1064,697,1547,149,7098,559,1688,150,4887,389,2856,150,7322,2020,458,824,1146,662,1230,250,3395,end
32,3920,263,998,1064,638,1544,149,7097,610,1682,201,5184,349,2852,100,7323,1971,455,866,1143,714,1230,259,3459,end
33,3944,262,998,1065,686,1543,139,7098,560,1682,151,5138,339,2853,160,7322,1967,458,808,1142,713,1229,250,3516,end
34,4084,261,948,1064,697,1543,142,7097,610,1681,211,5085,349,2851,100,7323,1961,455,813,1141,663,1226,261,3494,end
35,3974,261,999,1064,638,1539,199,5985,550,1676,201,5021,339,2852,150,7322,2077,454,816,1140,714,1226,251,3462,end
36,3989,261,997,1064,688,1541,149,5985,611,1674,151,4976,349,2850,150,7319,1967,453,865,1137,664,1225,250,3422,end
37,3940,261,949,1064,648,1539,199,5985,560,1671,201,4929,389,2850,110,7326,1975,453,816,1138,758,1224,258,3442,end
38,4137,260,999,1064,688,1534,149,5984,610,1672,211,4861,349,2850,151,7326,1961,453,816,1136,662,1221,250,3471,end
39,3920,260,999,1064,688,1535,189,5985,561,1659,149,5011,339,2850,100,7317,2067,452,865,1135,713,1221,251,3447,end
40,4013,259,947,1065,698,1536,150,5984,610,1667,201,4964,349,2849,142,7318,1973,452,826,1133,713,1218,260,3419,end
41,3977,260,998,1064,688,1533,199,5984,561,1663,201,4903,339,2850,150,5993,1963,451,815,1131,663,1215,250,3403,end
42,4151,258,948,1065,687,1534,149,5984,611,1662,194,5096,399,2848,210,5996,2025,450,866,1129,714,1214,260,3469,end
43,3989,259,997,1066,648,1530,199,5985,611,1656,161,5154,339,2848,151,5996,2066,451,816,1127,715,1213,250,3457,end
44,4023,258,998,1065,688,1528,149,5982,560,1656,201,5088,349,2847,150,5995,1963,450,866,1125,712,1211,250,3422,end
45,4008,257,947,1064,686,1528,189,5984,598,1656,151,5013,339,2848,149,5994,2022,449,815,1122,713,1210,260,3394,end
46,4184,257,998,1065,697,1525,149,5983,610,1650,201,4939,349,2847,160,5992,1956,449,816,1120,663,1208,251,3478,end
47,4037,257,998,1065,687,1524,199,5985,562,1646,201,4875,389,2847,150,5992,2074,446,866,1119,714,1205,211,3467,end
48,4031,256,948,1065,638,1521,149,5984,609,1644,159,5007,349,2846,200,5993,2011,446,877,1117,712,1203,250,3440,end
49,4044,256,997,1066,698,1521,196,5984,560,1641,201,4954,339,2847,161,5992,2022,446,815,1114,713,1200,299,3430,end
50,4202,255,996,1065,688,1517,149,5683,610,1639,201,4867,349,2846,151,5995,2060,446,865,1112,762,1198,249,3434,end
51,4032,255,948,1065,688,1515,190,5683,609,1639,148,5181,389,2845,151,5992,2030,442,815,1111,663,1195,248,2987,end
52,4091,255,949,1065,746,1516,199,5684,611,1632,201,5134,349,2845,151,5996,2026,442,866,1109,713,1195,310,2898,end
53,4055,254,998,1065,637,1511,150,5683,610,1628,211,5044,339,2847,211,5995,2064,442,866,1105,756,1193,300,2968,end
54,4096,253,996,1065,697,1509,199,5683,609,1624,151,4961,349,2844,150,5994,2076,441,865,1104,714,1188,310,2953,end
55,4234,253,998,1065,737,1507,199,5684,609,1625,201,4895,339,2843,150,5994,2050,440,825,1102,662,1188,300,2928,end
56,4131,253,948,1065,687,1502,139,5684,560,1617,199,5011,399,2842,150,5994,2023,439,865,1101,763,1187,250,2997,end
57,4084,252,997,1066,697,1501,199,5684,601,1614,150,4920,339,2844,160,5997,2071,437,866,1097,713,1183,310,2985,end
58,4117,252,997,1064,688,1497,199,5683,610,1611,206,4992,349,2843,150,5995,2123,437,867,1094,714,1182,300,2948,end
59,4295,250,948,1064,687,1494,149,5683,608,1610,200,4965,339,2844,150,5998,2062,435,866,1093,762,1182,311,2898,end
60,4193,249,997,1063,747,1490,199,5685,660,1604,197,4999,349,2843,211,5996,2020,435,859,1090,662,1178,296,3028,end
61,4133,249,946,1063,687,1489,149,5684,560,1605,150,4960,339,2842,151,5992,2077,433,864,1090,764,1175,261,3079,end
62,4177,248,997,1059,738,1483,189,5683,609,1599,201,4881,399,2844,151,5997,2167,432,874,1086,712,1175,300,3074,end
63,4342,247,995,1057,697,1482,195,5481,661,1593,160,5180,339,2845,151,5998,2066,430,866,1083,713,1170,250,3022,end
64,4183,247,997,1054,687,1480,199,4978,611,1586,200,5087,349,2841,151,5997,2075,429,867,1080,765,1166,308,2953,end
65,4232,247,994,1053,738,1475,198,4977,610,1584,200,4973,339,2842,211,6000,2067,429,864,1079,714,1166,298,2958,end
66,4208,245,997,1050,695,1474,249,4465,610,1579,192,5179,399,2841,150,5997,2187,428,915,1076,764,1164,311,2978,end
67,4408,244,998,1048,738,1468,236,4466,610,1578,160,5149,339,2841,150,5998,2116,427,864,1073,694,1161,250,2936,end
68,4209,245,995,1046,698,1464,199,4166,609,1570,150,5046,349,2841,160,5492,2078,426,875,1071,774,1158,302,3011,end
69,4268,244,997,1043,737,1464,249,4166,660,1569,200,4953,339,2841,188,5488,2119,424,917,1067,714,1155,299,3087,end
70,4235,243,997,1040,686,1463,249,4166,609,1562,205,5172,399,2842,201,5083,2164,425,867,1064,764,1151,260,3086,end
71,4424,243,948,1038,747,1458,249,4166,610,1560,150,5113,339,2842,211,5081,2129,423,865,1064,713,1152,300,3041,end
72,4278,242,1047,1036,735,1456,239,4166,610,1558,200,5001,349,2839,150,5081,2117,423,913,1062,763,1150,297,2976,end
73,4297,241,997,1035,698,1449,249,4166,661,1551,192,5174,339,2840,200,5082,2116,423,875,1060,712,1147,308,2918,end
74,4347,240,998,1031,738,1447,249,4166,599,1545,150,5151,349,2841,201,5081,2210,421,914,1058,814,1144,250,2976,end
75,4485,240,1046,1029,738,1444,249,4166,669,1543,210,5039,389,2842,160,5079,2138,419,916,1053,713,1141,310,2950,end
76,4332,239,997,1026,696,1442,246,4165,661,1539,200,4907,349,2841,189,4986,2156,418,916,1050,713,1139,298,2937,end
77,4323,239,1047,1024,736,1439,264,3963,598,1537,150,5047,339,2842,261,4458,2217,418,865,1049,765,1135,259,3044,end
78,4303,239,996,1021,737,1435,299,3460,658,1530,199,4926,349,2841,200,4456,2114,416,925,1046,764,1132,301,3071,end
79,4381,238,1048,1019,747,1430,292,3459,611,1521,184,4998,389,2842,188,4454,2170,415,914,1044,762,1132,299,3027,end
80,4530,238,996,1017,738,1427,289,3354,656,1518,207,4418,349,2842,262,4072,2162,414,915,1040,762,1129,258,2963,end
81,4377,237,996,1014,749,1423,299,3355,659,1511,250,4105,339,2842,243,4070,2221,413,916,1037,764,1126,300,2929,end
82,4388,236,1046,1011,738,1420,299,3354,658,1505,251,3779,349,2842,248,3758,2178,412,925,1036,744,1124,308,3085,end
83,4382,236,1047,1008,748,1418,299,3355,659,1498,200,3693,389,2841,248,3754,2165,411,947,1032,1928,443,299,2925,end
84,4558,235,1047,1006,733,1415,289,3356,658,1491,256,3803,349,2840,250,3451,2167,411,1035,909,1866,442,259,2963,end
85,4436,235,1048,1003,731,1391,287,3355,657,1483,283,3184,339,2840,282,3453,2266,410,2026,476,1974,442,300,3023,end
86,4425,235,1047,1001,766,1408,349,2960,659,1480,349,2906,349,2841,353,2949,2209,408,1985,476,1932,440,299,3008,end
87,4443,233,1048,998,766,1339,332,2959,658,1466,306,3013,349,2842,312,2950,2160,408,1987,474,1970,442,259,2956,end
88,4587,233,1045,996,820,1304,389,2757,656,1457,339,2750,389,2841,300,2950,2235,405,2025,473,1919,440,301,2908,end
89,4477,233,1047,993,869,1260,349,2757,700,1439,357,2569,379,2643,351,2950,2259,404,2037,472,1924,439,310,2954,end
90,4479,232,1045,992,859,1172,349,2757,722,1321,447,2015,399,2350,361,2449,2223,405,1977,471,1972,440,322,2916,end
91,4434,232,1048,987,955,1089,336,2757,818,1175,504,1931,441,2347,401,2451,2218,403,3435,283,1933,437,307,2462,end
92,4668,232,1056,985,1093,1008,388,2554,969,1033,410,2194,539,1826,362,2451,2225,401,3218,283,1915,437,397,2450,end
93,4458,231,1150,905,1137,923,391,2349,1090,901,603,1478,557,1828,460,1956,2335,401,2583,281,2003,437,360,2432,end
94,4473,231,1240,830,1228,841,480,2146,1222,782,600,1404,786,1323,450,1955,2210,401,2583,281,3996,209,323,2550,end
95,4529,230,1380,753,1364,761,493,1943,1542,658,634,1319,728,1325,513,1955,2258,400,2583,281,4217,209,334,2516,end
96,4683,229,1561,678,1542,680,539,1739,1765,538,796,1079,753,1326,461,1955,4205,203,2583,281,4009,209,336,2487,end
97,4523,229,1734,605,1802,600,582,1734,2215,438,838,1018,1272,822,610,1459,4309,203,2583,281,2270,208,431,1037,end
98,4533,228,1990,531,2042,517,588,1544,2912,341,881,951,1233,826,662,1460,4127,202,2583,281,2270,208,431,1037,end
99,4586,227,2281,454,2453,432,620,1540,2208,248,707,1215,1176,827,589,1461,3833,201,2583,281,2270,208,431,1037,end
end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end,end
